"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.4.1"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","package ‘tidyr’ was built under R version 3.4.1"
"2","package ‘readr’ was built under R version 3.4.1"
"2","package ‘purrr’ was built under R version 3.4.1"
"2","package ‘dplyr’ was built under R version 3.4.2"
"2","Conflicts with tidy packages ------------------------------------------------------------------------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
"0","library(ggplot2)"
"0","library(nycflights13)"
"2","package ‘nycflights13’ was built under R version 3.4.1"
