"0","uci %<>%"
"0","  mutate(country = as.character(if_else(country %in% c(""Cambodia"",""China"",""Hong"",""India"",""Iran"","
"0","                                                       ""Japan"",""Laos"",""Philippines"",""Taiwan"","
"0","                                                       ""Thailand"",""Vietnam""),"
"0","                                        ""Asia"", "
"0","                                if_else(country %in% c(""Canada"",""Cuba"",""Dominican-Republic"","
"0","                                                       ""Outlying-US(Guam-USVI-etc)"",""Haiti"",""Jamaica"","
"0","                                                       ""Mexico"",""Puerto-Rico"",""United-States""),"
"0","                                        ""North America"","
"0","                                if_else(country %in% c(""Columbia"",""Ecuador"",""Peru"",""Trinadad&Tobago"","
"0","                                                       ""Guatemala"",""Honduras"",""El-Salvador"","
"0","                                                       ""Nicaragua""),"
"0","                                        ""Central & South America"","
"0","                                if_else(country %in% c(""England"",""France"",""Germany"",""Greece"","
"0","                                                       ""Holand-Netherlands"",""Hungary"",""Ireland"","
"0","                                                       ""Italy"",""Poland"",""Portugal"",""Scotland"","
"0","                                                       ""Yugoslavia""),"
"0","                                        ""Europe"","
"0","                                if_else(country == ""South"",""Other"",as.character(country))))))))"
"0","table(uci$country)"
"1","
"
"1","                      ? "
"1","                   Asia "
"1","Central & South America "
"1","                 Europe "
"1","
"
"1","                    583 "
"1","                    671 "
"1","                    354 "
"1","                    521 "
"1","
"
"1","          North America "
"1","                  Other "
"1","
"
"1","                  30352 "
"1","                     80 "
"1","
"
"0","length(uci$country)"
"1","[1]"
"1"," 32561"
"1","
"
