"0","library(tidyverse)"
"0","source(""http://bit.ly/dasi_inference"")"
"0","# create set of the actual observed values"
"0","paul <- factor(c(rep(""y"",8),rep(""n"",0)), levels = c(""y"",""n""))"
"0","# perform 10k simulations (default) to estimate a proportion using a hyp. test via a simulation"
"0","inference(paul, est = ""proportion"", type = ""ht"", method = ""simulation"", success = ""y"", "
"0","          null = .5, alternative = ""greater"")"
"2","package ‘BHH2’ was built under R version 3.4.2"
"1","Single"
"1"," "
"1","proportion"
"1"," "
"1","-- success:"
"1"," "
"1","y"
"1"," "
"1","
"
"1","Summary statistics: "
"1","p_hat = 1 ;  n = 8"
"1"," "
"1","
"
"1","H0: p = 0.5 
"
"1","HA: p > 0.5 
"
"1","p-value =  0.0041 
"
