"0","uci %<>%"
"0","  mutate(type_employer = as.factor(if_else(as.character(type_employer) %in%"
"0","                                             c(""Never-worked"",""Without-pay""),"
"0","                                                  ""Unemployed"", "
"0","                                    if_else(as.character(type_employer) %in%"
"0","                                              c(""State-gov"",""Local-gov""),"
"0","                                                  ""SL-gov"",                                    "
"0","                                    if_else(as.character(type_employer) %in%"
"0","                                              c(""Self-emp-not-inc"",""Self-emp-inc""),"
"0","                                                  ""Self-emp"",as.character(type_employer))))))"
"0","table(uci$type_employer)"
"1","
"
"1","          ? "
"1","Federal-gov "
"1","    Private "
"1","   Self-emp "
"1","     SL-gov "
"1"," Unemployed "
"1","
"
"1","       1836 "
"1","        960 "
"1","      22696 "
"1","       3657 "
"1","       3391 "
"1","         21 "
"1","
"
